,fname,RAR,RAW,TotalNumberOfDependencies,WAR,WAW,MeanCycle_fvec,MeanCycle_novec,MeanCycle_vec,Vector,factor
68,surround.c_compute_surroundings_line298,0,0,0,0,0,17094,18564,17661,False,Dependence present (Any type)
69,move_reasons.c_find_eye_line244,0,0,0,0,0,122,110,192,False,   remark #15520: loop was not vectorized: loop with multiple exits cannot be vectorized unless it m
70,owl.c_owl_escape_value_line4863,0,0,0,0,0,544,523,546,False,   remark #15520: loop was not vectorized: loop with multiple exits cannot be vectorized unless it m
71,optics.c_false_margin_line528,0,0,0,0,0,344,337,227,False,Vectorization not profitable
72,score.c_close_bubbles_line231,0,0,0,0,0,4710,25161,4840,True,3.490
74,owl.c_list_goal_worms_line5121,0,0,0,0,0,210,308,223,True,1.360
75,persistent.c_mark_string_hotspot_values_line557,0,0,0,0,0,1,1,1,False,Dependence present (Any type)
77,reading.c_clear_safe_move_cache_line4519,0,0,0,0,0,6951,12374,12654,False,Vectorization not profitable
78,move_reasons.c_remove_lunch_line366,0,0,0,0,0,127,121,125,False,   remark #15520: loop was not vectorized: loop with multiple exits cannot be vectorized unless it m
79,owl.c_owl_lively_line4407,0,0,0,0,0,504,495,607,False,   remark #15520: loop was not vectorized: loop with multiple exits cannot be vectorized unless it m
80,value_moves.c_estimate_strategical_value_line1935,0,0,0,0,0,922,6361,949,True,6.280
82,reading.c_defend2_line1197,0,0,0,0,0,271,182,180,False,   remark #15315: loop was not vectorized: estimated number of iterations (2) is insufficient for ve
83,value_moves.c_record_top_move_line2681,0,0,0,0,0,483,410,410,False,Dependence present (Any type)
84,surround.c_compute_surroundings_line131,0,0,0,0,0,245,247,252,False,   remark #15520: loop was not vectorized: loop with multiple exits cannot be vectorized unless it m
85,owl.c_owl_update_goal_line3481,0,0,0,0,0,213,242,203,False,   remark #15520: loop was not vectorized: loop with multiple exits cannot be vectorized unless it m
86,surround.c_compute_surroundings_line144,0,0,0,0,0,608,537,567,False,   remark #15520: loop was not vectorized: loop with multiple exits cannot be vectorized unless it m
87,surround.c_compute_surroundings_line221,0,0,0,0,0,303,338,315,True,2.210
88,surround.c_compute_surroundings_line223,0,0,0,0,0,344,403,335,False,"   remark #15523: loop was not vectorized: loop control variable n was found, but loop iteration cou"
89,move_reasons.c_add_replacement_move_line1391,0,0,0,0,0,22005,21319,20227,False,Dependence present (Any type)
90,persistent.c_reading_hotspots_line602,0,0,1,0,1,8595,7084,8597,False,Inner loop was already vectorized
91,filllib.c_filllib_confirm_safety_line511,0,0,0,0,0,1,1,1,False,   remark #15520: loop was not vectorized: loop with multiple exits cannot be vectorized unless it m
92,influence.c_compute_escape_influence_line1565,0,0,0,0,0,92,101,96,False,Vectorization not profitable
94,aftermath.c_play_aftermath_line960,0,0,0,0,0,1,1,1,False,Dependence present (Any type)
95,move_reasons.c_find_connection_line145,0,0,0,0,0,99,99,98,False,   remark #15520: loop was not vectorized: loop with multiple exits cannot be vectorized unless it m
96,influence.c_compute_escape_influence_line1569,0,0,0,0,0,25057,16185,15807,False,Vectorization not profitable
97,readconnect.c_find_connection_moves_line767,0,0,0,0,0,296,307,309,False,   remark #15520: loop was not vectorized: loop with multiple exits cannot be vectorized unless it m
98,combination.c_get_aa_status_line555,0,0,0,0,0,178,174,134,False,   remark #15520: loop was not vectorized: loop with multiple exits cannot be vectorized unless it m
100,influence.c_store_delta_territory_cache_line1644,0,0,0,0,0,1181,6624,1086,True,6.280
